# Datacard for <Channel (TopCR) instance at 0x7fdcbeaea1f0> generated on 2024-08-08 09:29:42.607952
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 54 # number of nuisance parameters
shapes * TopCR testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
bin TopCR
observation 19364.000
bin                                                      TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR
process                                                  ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets
process                                                      1              2              3              4              5              6              7
rate                                                 15976.125       1060.949       1000.600        126.188         31.301         17.343        198.777
CMS_HWW_boosted_TopCR_mcstat_bin0 shape                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_TopCR_mcstat_bin1 shape                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_TopCR_mcstat_bin2 shape                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_TopCR_mcstat_bin3 shape                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_TopCR_mcstat_bin4 shape                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_TopCR_mcstat_bin5 shape                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_TopCR_mcstat_bin6 shape                 1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_W_d1kappa_EW lnN                             -         1.0881              -         1.0829              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                             -         1.0921              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                             -         1.0881              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                             -              -              -         1.0869              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                             -              -              -         1.0838              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN           0.9976/1.0916  0.9973/1.0785  1.0068/1.1382  0.9996/1.0574  1.0014/1.0841  1.0163/1.0396  0.9987/1.2173
CMS_HWW_boosted_btagSFbc_2018 lnN                0.9791/1.1109  0.9822/1.0947  0.9787/1.1674  0.9893/1.0688  0.9870/1.0992  1.0051/1.0509  0.9457/1.2705
CMS_HWW_boosted_btagSFlightCorrelated lnN        1.0066/1.0303  1.0193/1.0781  1.0054/1.0273  1.0225/1.0847  1.0064/1.0438         1.0015  1.0043/1.0267
CMS_HWW_boosted_btagSFlight_2018 lnN             1.0055/1.0315  1.0162/1.0812  1.0044/1.0283  1.0192/1.0881  1.0047/1.0455         1.0015  1.0032/1.0277
CMS_HWW_boosted_d1K_NLO lnN                                  -  1.0103/1.1650              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                                  -  1.0290/1.1464              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                                  -  1.0742/1.1011              -              -              -              -              -
CMS_HWW_boosted_ele_identification lnN                  1.0276         1.0391         1.0353  1.0411/1.0529         1.0277         1.0180  1.0475/1.0589
CMS_HWW_boosted_ele_reconstruction lnN                  1.0275         1.0387         1.0349         1.0513         1.0251         1.0171         1.0563
CMS_HWW_boosted_miniisolation_SF_unc lnN         0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200
