# Datacard for <Channel (SR1) instance at 0x7fabc350a550> generated on 2024-07-23 10:22:57.190629
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 12 # number of samples minus 1
kmax 51 # number of nuisance parameters
shapes * SR1 testModel.root testModel:SR1_$PROCESS testModel:SR1_$PROCESS_$SYSTEMATIC
bin SR1
observation 626.000
bin                                                  SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1     SR1
process                                              ggF            VBF             WH             ZH            ttH          ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets    fake
process                                               -4             -3             -2             -1              0              1              2              3              4              5              6              7       8
rate                                               0.607          0.090          4.052          2.979          1.229        182.233        162.844         15.641          8.080          2.816          2.652         18.021   3.342
BR_hww lnN                                 0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153       -
CMS_HWW_boosted_PDFacc_VH shape                        -              -         1.0000         1.0000              -              -              -              -              -              -              -              -       -
CMS_HWW_boosted_PDFacc_ggH shape                  1.0000              -              -              -              -              -              -              -              -              -              -              -       -
CMS_HWW_boosted_PDFacc_qqH shape                       -         1.0000              -              -              -              -              -              -              -              -              -              -       -
CMS_HWW_boosted_QCDScaleacc_VH shape                   -              -         1.0000         1.0000              -              -              -              -              -              -              -              -       -
CMS_HWW_boosted_QCDScaleacc_ggH shape             1.0000              -              -              -              -              -              -              -              -              -              -              -       -
CMS_HWW_boosted_QCDScaleacc_qqH shape                  -         1.0000              -              -              -              -              -              -              -              -              -              -       -
CMS_HWW_boosted_QCDScaleacc_wjets shape                -              -              -              -              -              -         1.0000              -              -              -              -              -       -
CMS_HWW_boosted_W_d1kappa_EW lnN                       -              -              -              -              -              -         1.3069              -         1.2850              -              -              -       -
CMS_HWW_boosted_W_d2kappa_EW lnN                       -              -              -              -              -              -         1.3106              -              -              -              -              -       -
CMS_HWW_boosted_W_d3kappa_EW lnN                       -              -              -              -              -              -         1.3069              -              -              -              -              -       -
CMS_HWW_boosted_Z_d2kappa_EW lnN                       -              -              -              -              -              -              -              -         1.2868              -              -              -       -
CMS_HWW_boosted_Z_d3kappa_EW lnN                       -              -              -              -              -              -              -              -         1.2851              -              -              -       -
CMS_HWW_boosted_btagSFbcCorrelated lnN     1.0048/1.1335  1.0337/1.0519  1.0071/1.2368  1.0122/1.1505  1.0479/1.1988  1.0428/1.1714  1.0132/1.1566  1.0122/1.1391  1.0024/1.0963  0.9941/1.0620  0.9855/1.0715  1.0173/1.2733       -
CMS_HWW_boosted_btagSFbc_2018 lnN          0.9830/1.1573  1.0162/1.0719  0.9582/1.2868  0.9850/1.1824  1.0118/1.2348  1.0150/1.2007  0.9868/1.1866  0.9788/1.1733  0.9964/1.1031  0.9851/1.0706  0.9808/1.0761  0.9582/1.3346       -
CMS_HWW_boosted_btagSFlightCorrelated lnN  1.0058/1.0438  0.9960/1.0373  1.0042/1.0261  1.0043/1.0261  1.0070/1.0318  1.0079/1.0356  1.0052/1.0305         1.0107  1.0287/1.1084  0.9957/1.0085         0.9984  1.0036/1.0262       -
CMS_HWW_boosted_btagSFlight_2018 lnN       1.0041/1.0454  0.9945/1.0388  1.0032/1.0271  1.0032/1.0271  1.0058/1.0331  1.0066/1.0370  1.0040/1.0318         1.0111  1.0246/1.1125  0.9953/1.0089  0.9888/0.9988  1.0026/1.0273       -
CMS_HWW_boosted_d1K_NLO lnN                            -              -              -              -              -              -  1.2181/1.3952              -              -              -              -              -       -
CMS_HWW_boosted_d2K_NLO lnN                            -              -              -              -              -              -  1.2322/1.3812              -              -              -              -              -       -
CMS_HWW_boosted_d3K_NLO lnN                            -              -              -              -              -              -  1.2900/1.3234              -              -              -              -              -       -
CMS_HWW_boosted_ele_identification lnN            1.1070         1.0278         1.0883         1.1003         1.0996         1.1058         1.1095         1.1348         1.1295         1.2377         1.1731         1.0862       -
CMS_HWW_boosted_ele_isolation lnN                 1.1051         1.0250         1.0863         1.0983         1.0986         1.1048         1.1091         1.1350         1.1289         1.2339         1.1758         1.0835       -
CMS_HWW_boosted_ele_reconstruction lnN            1.1071         1.0262         1.0881         1.1002         1.1002         1.1066         1.1107         1.1364         1.1309         1.2378         1.1769         1.0859       -
CMS_HWW_boosted_ele_trigger lnN                   1.1064         1.0254         1.0874         1.0995         1.0996         1.1057         1.1098         1.1355         1.1293         1.2359         1.1746         1.0850       -
CMS_HWW_boosted_jmr_2018 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_jms_2018 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_HWW_boosted_mu_identification lnN             1.2046         1.3073         1.1741         1.2134         1.1637         1.1757         1.1995         1.1971         1.1580         1.1326         1.2121         1.1502       -
CMS_HWW_boosted_mu_isolation lnN                  1.2039         1.3063         1.1735         1.2127         1.1631         1.1752         1.1989         1.1968         1.1570         1.1322         1.2118         1.1498       -
CMS_HWW_boosted_mu_trigger lnN                    1.2055         1.3082         1.1748         1.2141         1.1641         1.1762         1.1999         1.1975         1.1584         1.1333         1.2131         1.1508       -
CMS_HWW_boosted_mu_trigger_iso lnN                1.2039         1.3064         1.1735         1.2127         1.1631         1.1752         1.1989         1.1968         1.1570         1.1322         1.2118         1.1498       -
CMS_lumi_13TeV_2018 lnN                           1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150         1.0150       -
CMS_pileup_2018 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
CMS_pileup_id shape                               1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       -
QCDscale_VH lnN                                        -              -  0.9930/1.0050  0.9700/1.0380              -              -              -              -              -              -              -              -       -
QCDscale_ggH lnN                                  1.0390              -              -              -              -              -              -              -              -              -              -              -       -
QCDscale_qqH lnN                                       -  0.9970/1.0040              -              -              -              -              -              -              -              -              -              -       -
QCDscale_ttH lnN                                       -              -              -              -  0.9080/1.0580              -              -              -              -              -              -              -       -
SR1_mcstat_bin0 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000  1.0000
SR1_mcstat_bin1 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000  1.0000
SR1_mcstat_bin2 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000  1.0000
SR1_mcstat_bin3 shape                             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000  1.0000
alpha_s lnN                                       1.0260         1.0050         1.0090         1.0090         1.0200              -              -              -              -              -              -              -       -
fakes_SF shape                                         -              -              -              -              -              -              -              -              -              -              -              -  1.0000
miniisolation_SF_unc lnN                   0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200       -
pdf_Higgs_gg lnN                                  1.0190              -              -              -              -              -              -              -              -              -              -              -       -
pdf_Higgs_qqHH lnN                                     -  0.9790/1.0210              -              -              -              -              -              -              -              -              -              -       -
pdf_Higgs_qqbar lnN                                    -              -         1.0170         1.0130              -              -              -              -              -              -              -              -       -
pdf_Higgs_ttH lnN                                      -              -              -              -         1.0300              -              -              -              -              -              -              -       -
ps_fsr shape                                      1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -              -       -
ps_isr shape                                      1.0000         1.0000         1.0000         1.0000              -              -              -              -              -              -              -              -       -
taggereff lnN                                     1.2700         1.2700         1.2700         1.2700         1.2700              -              -              -              -              -              -              -       -
ttbarnormSF extArg testModel.root:testModel
wjetsnormSF extArg testModel.root:testModel
ttbarnormSF_effect_SR1_ttbar rateParam SR1 ttbar (1*@0) ttbarnormSF
wjetsnormSF_effect_SR1_wjets rateParam SR1 wjets (1*@0) wjetsnormSF
