# Datacard for <Channel (SR1) instance at 0x7fef9e5b8250> generated on 2024-08-07 13:42:28.996821
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 11 # number of samples minus 1
kmax 58 # number of nuisance parameters
shapes * SR1 testModel.root testModel:SR1_$PROCESS testModel:SR1_$PROCESS_$SYSTEMATIC
bin SR1
observation 410.000
bin                                                  SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1
process                                              ggF            VBF             WH             ZH            ttH          ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets
process                                               -4             -3             -2             -1              0              1              2              3              4              5              6              7
rate                                               1.187          0.325          3.971          3.725          2.006        167.017        113.984         12.179          6.437          2.552          1.530         11.391
BR_hww lnN                                 0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CMS_HWW_boosted_PDFacc_VH shape                        -              -         1.0000         1.0000              -              -              -              -              -              -              -              -
CMS_HWW_boosted_PDFacc_ggH shape                  1.0000              -              -              -              -              -              -              -              -              -              -              -
CMS_HWW_boosted_PDFacc_qqH shape                       -         1.0000              -              -              -              -              -              -              -              -              -              -
CMS_HWW_boosted_QCDScaleacc_VH shape                   -              -         1.0000         1.0000              -              -              -              -              -              -              -              -
CMS_HWW_boosted_QCDScaleacc_ggH shape             1.0000              -              -              -              -              -              -              -              -              -              -              -
CMS_HWW_boosted_QCDScaleacc_qqH shape                  -         1.0000              -              -              -              -              -              -              -              -              -              -
CMS_HWW_boosted_QCDScaleacc_wjets shape                -              -              -              -              -              -         1.0000              -              -              -              -              -
CMS_HWW_boosted_SR1_mcstat_bin0 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_mcstat_bin1 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_SR1_mcstat_bin2 shape             1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
