# Datacard for <Channel (TopCR) instance at 0x7f96512d41f0> generated on 2024-07-19 11:29:04.414368
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 6 # number of samples minus 1
kmax 57 # number of nuisance parameters
shapes * TopCR testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
bin TopCR
observation 2360.000
bin                                                TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR
process                                            ttbar          wjets      singletop          zjets           wzqq        diboson       ewkvjets
process                                                1              2              3              4              5              6              7
rate                                            1784.408        233.452        122.409         17.463          4.442          4.300         19.627
BR_hww lnN                                 0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153
CMS_HWW_boosted_QCDScaleacc_wjets shape                -         1.0000              -              -              -              -              -
CMS_HWW_boosted_W_d1kappa_EW lnN                       -         0.9270              -         0.9357              -              -              -
CMS_HWW_boosted_W_d2kappa_EW lnN                       -         0.9302              -              -              -              -              -
CMS_HWW_boosted_W_d3kappa_EW lnN                       -         0.9271              -              -              -              -              -
CMS_HWW_boosted_Z_d2kappa_EW lnN                       -              -              -         0.9380              -              -              -
CMS_HWW_boosted_Z_d3kappa_EW lnN                       -              -              -         0.9360              -              -              -
CMS_HWW_boosted_btagSFbcCorrelated lnN     1.0031/1.1126  0.9959/1.0904  1.0304/1.1524  0.9850/1.0567  1.0466/1.1120  1.1413/1.3278  0.9958/1.2215
CMS_HWW_boosted_btagSFbc_2018 lnN          0.9824/1.1347  0.9795/1.1081  1.0026/1.1814  0.9761/1.0660  1.0290/1.1337  1.0728/1.3975  0.9370/1.2799
CMS_HWW_boosted_btagSFlightCorrelated lnN  1.0078/1.0352  1.0287/1.1093  1.0071/1.0260  1.0350/1.1068  0.9988/1.0331         0.9968         1.0049
CMS_HWW_boosted_btagSFlight_2018 lnN       1.0064/1.0366  1.0245/1.1137  1.0061/1.0270  1.0307/1.1107  0.9975/1.0344         0.9973         1.0050
CMS_HWW_boosted_d1K_NLO lnN                            -  0.8620/0.9915              -              -              -              -              -
CMS_HWW_boosted_d2K_NLO lnN                            -  0.8753/0.9782              -              -              -              -              -
CMS_HWW_boosted_d3K_NLO lnN                            -  0.9151/0.9385              -              -              -              -              -
CMS_HWW_boosted_ele_identification lnN            0.9833         0.9761         0.9763         0.9694         0.9826         0.9410         0.9795
CMS_HWW_boosted_ele_isolation lnN                 0.9822         0.9750         0.9746         0.9671         0.9809         0.9413         0.9763
CMS_HWW_boosted_ele_reconstruction lnN            0.9836         0.9763         0.9762         0.9691         0.9825         0.9431         0.9779
CMS_HWW_boosted_ele_trigger lnN                   0.9830         0.9758         0.9755         0.9687         0.9820         0.9422         0.9769
CMS_HWW_boosted_jmr_2018 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_jms_2018 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000
CMS_HWW_boosted_mu_identification lnN             0.9690         0.9532         0.9613         0.9697         0.9540         0.8894         0.9484
CMS_HWW_boosted_mu_isolation lnN                  0.9686         0.9526         0.9608         0.9693         0.9536         0.8892         0.9480
CMS_HWW_boosted_mu_trigger lnN                    0.9695         0.9536         0.9617         0.9699         0.9545         0.8898         0.9493
CMS_HWW_boosted_mu_trigger_iso lnN                0.9686         0.9526         0.9608         0.9693         0.9536         0.8892         0.9480
